Sandbox_EN = {
	Sandbox_Mexiox_sw.LukeSkywalkerJedi_Chance = "Luke SkyWalker Jedi Version Zombie Spawnrate",
	Sandbox_Mexiox_sw.LukeSkywalkerJedi_Chance_tooltip = "Remember, this only adds up to the posibility of them spawning, but putting 100 does not mean it will only spawn this type of zombie, it will share the world with the rest",

    	Sandbox_Mexiox_sw.LukeSkywalker_Chance = "Luke SkyWalker Zombie Spawnrate",
	Sandbox_Mexiox_sw.LukeSkywalker_Chance_tooltip = "Remember, this only adds up to the posibility of them spawning, but putting 100 does not mean it will only spawn this type of zombie, it will share the world with the rest",

	Sandbox_Mexiox_sw.Kenobi_Chance = "Ben Kenobi Zombie Spawnrate",
	Sandbox_Mexiox_sw.Kenobi_Chance_tooltip = "Remember, this only adds up to the posibility of them spawning, but putting 100 does not mean it will only spawn this type of zombie, it will share the world with the rest",

	Sandbox_Mexiox_sw.Anakin_Chance = "Anakin Zombie Spawnrate",
	Sandbox_Mexiox_sw.Anakin_Chance_tooltip = "Remember, this only adds up to the posibility of them spawning, but putting 100 does not mean it will only spawn this type of zombie, it will share the world with the rest",

	Sandbox_Mexiox_sw.Sith1_Chance = "Dooku Zombie Spawnrate",
	Sandbox_Mexiox_sw.Sith1_Chance_tooltip = "Remember, this only adds up to the posibility of them spawning, but putting 100 does not mean it will only spawn this type of zombie, it will share the world with the rest",

	Sandbox_Mexiox_sw.Sith2_Chance = "Kylo Zombie Spawnrate",
	Sandbox_Mexiox_sw.Sith2_Chance_tooltip = "Remember, this only adds up to the posibility of them spawning, but putting 100 does not mean it will only spawn this type of zombie, it will share the world with the rest",

    	Sandbox_Mexiox_sw.Mace_Chance = "Mace Zombie Spawnrate",
	Sandbox_Mexiox_sw.Mace_Chance_tooltip = "Remember, this only adds up to the posibility of them spawning, but putting 100 does not mean it will only spawn this type of zombie, it will share the world with the rest",

	Sandbox_Mexiox_sw = "Mexiox's - Light Sabers"
}
