module Mexiox_sw
{
  	imports 
	{
      		Base
  	}
	item jediwhitepants
    	{
        	DisplayCategory = Clothing,
        	Type = Clothing,
        	DisplayName = Jedi White Pants,
        	ClothingItem = jediwhitepants,
        	BodyLocation = Pants,
        	Icon = jediwhitepants,
       		BloodLocation = Trousers,
        	ScratchDefense = 10,
        	Insulation = 0.55,
        	WindResistance = 0.3,
        	FabricType = Cotton,
        	WorldStaticModel = Trousers_Ground,
    	}

	item jedibrownpants
    	{
        	DisplayCategory = Clothing,
        	Type = Clothing,
        	DisplayName = Jedi Brown Pants,
        	ClothingItem = jedibrownpants,
        	BodyLocation = Pants,
        	Icon = jedibrownpants,
       		BloodLocation = Trousers,
        	ScratchDefense = 10,
        	Insulation = 0.55,
        	WindResistance = 0.3,
        	FabricType = Cotton,
        	WorldStaticModel = Trousers_Ground,
    	}

	item jediblackpants
    	{
        	DisplayCategory = Clothing,
        	Type = Clothing,
        	DisplayName = Jedi Black Pants,
        	ClothingItem = jediblackpants,
        	BodyLocation = Pants,
        	Icon = jediblackpants,
       		BloodLocation = Trousers,
        	ScratchDefense = 10,
        	Insulation = 0.55,
        	WindResistance = 0.3,
        	FabricType = Cotton,
        	WorldStaticModel = Trousers_Ground,
    	}

}
